id,created_at,mc_number,carrier_name,load_origin,load_destination,listed_price,agreed_price,negotiation_rounds,outcome,call_outcome_class,carrier_sentiment,call_duration,session_id
1,2026-05-26T02:57:58.256Z,12320,"PVS LOGISTICS INC","Houston, TX","New Orleans, LA",1150,1437.5,1,accepted,load_accepted,neutral,186,6ffe0dd4-e51d-4155-b7a3-d6461b89a63a
2,2026-05-26T03:12:45.112Z,84532,"TITAN FREIGHT SYSTEMS","Chicago, IL","Atlanta, GA",2100,2250.0,2,accepted,load_accepted,positive,210,a1b2c3d4-e5f6-47a8-b9c0-112233445566
3,2026-05-26T03:25:19.843Z,90124,"BLUE STREAK EXPRESS","Miami, FL","New York, NY",3900,0.0,3,rejected,price_rejected,frustrated,145,b2c3d4e5-f6a7-48b9-c0d1-223344556677
4,2026-05-26T03:40:02.015Z,11205,"A&M TRANSPORT LLC","Seattle, WA","Denver, CO",2800,2800.0,0,accepted,load_accepted,positive,95,c3d4e5f6-a7b8-49c9-d0e1-334455667788
5,2026-05-26T03:58:34.678Z,55431,"RED LINE HAULERS","Dallas, TX","Phoenix, AZ",2200,2400.0,2,accepted,load_accepted,neutral,175,d4e5f6a7-b8c9-4ad0-e1f2-445566778899
6,2026-05-26T04:10:12.441Z,00000,"UNKNOWN CARRIER","Los Angeles, CA","Las Vegas, NV",900,0.0,0,rejected,invalid_mc,neutral,45,e5f6a7b8-c9d0-4be1-f2a3-556677889900
7,2026-05-26T04:22:55.302Z,67129,"CROSS COUNTRY CARGO","Atlanta, GA","Charlotte, NC",850,925.0,1,accepted,load_accepted,positive,130,f6a7b8c9-d0e1-4cf2-a3b4-667788990011
8,2026-05-26T04:35:18.119Z,33412,"MIDWEST REEFER LOGISTICS","Philadelphia, PA","Columbus, OH",1600,0.0,3,rejected,price_rejected,frustrated,190,a7b8c9d0-e1f2-4df3-b4c5-778899001122
9,2026-05-26T04:48:40.954Z,44510,"SWIFT RUNNER TRUCKING","Nashville, TN","St. Louis, MO",1100,1100.0,0,accepted,load_accepted,neutral,88,b8c9d0e1-f2a3-4ef4-c5d6-889900112233
10,2026-05-26T05:02:11.230Z,99281,"APEX HAULING CORP","Kansas City, MO","Indianapolis, IN",1400,1550.0,1,accepted,load_accepted,positive,142,c9d0e1f2-a3b4-4fa5-d6e7-990011223344
11,2026-05-26T05:15:33.612Z,10934,"LONE STAR TRUCKING","Memphis, TN","New Orleans, LA",1350,1500.0,2,accepted,load_accepted,neutral,165,d0e1f2a3-b4c5-40a6-e7f8-001122334455
12,2026-05-26T05:30:01.445Z,55167,"INTEGRITY FREIGHT","Cincinnati, OH","Minneapolis, MN",2100,2100.0,0,accepted,load_accepted,positive,90,e1f2a3b4-c5d6-41b7-f8a9-112233445566
13,2026-05-26T05:45:22.890Z,88321,"PACIFIC CARGO LLC","Salt Lake City, UT","San Francisco, CA",1950,0.0,1,rejected,no_equipment_match,neutral,75,f2a3b4c5-d6e7-42c8-a9b0-223344556677
14,2026-05-26T06:01:10.556Z,22490,"BEACON LOGISTICS","Boston, MA","Baltimore, MD",1200,1350.0,2,accepted,load_accepted,positive,182,a3b4c5d6-e7f8-43d9-b0c1-334455667788
15,2026-05-26T06:14:44.219Z,77104,"MOTOR CITY TRANSPORT","Detroit, MI","Louisville, KY",1150,0.0,3,rejected,price_rejected,frustrated,215,b4c5d6e7-f8a9-44ea-b1c2-445566778899
16,2026-05-26T06:28:19.002Z,66231,"NORTHLAND EXPRESS","Cleveland, OH","Milwaukee, WI",1300,1300.0,0,accepted,load_accepted,neutral,98,c5d6e7f8-a9b0-45f1-c2d3-556677889900
17,2026-05-26T06:42:50.314Z,44129,"DESERT WEST REEFERS","Phoenix, AZ","San Antonio, TX",2300,2500.0,1,accepted,load_accepted,positive,150,d6e7f8a9-b0c1-46f2-d3e4-667788990011
